}
2024-12-12 21:28:49:          Applicatio: Attempting to launch or focus: Zen Browser
2024-12-12 21:28:56: 21:28:56     Fabric: Executing fabric pattern: improve
2024-12-12 21:28:56: -- Loading extension: pasteboard
2024-12-12 21:28:56:              Fabric: Found fabric in PATH: not found
2024-12-12 21:28:56:              Fabric: Found fabric in alternate location: /Users/ferdinandpaar/go/bin/fabric
2024-12-12 21:28:56:              Fabric: Executing command: echo "this is a dest" | /Users/ferdinandpaar/go/bin/fabric --pattern improve
2024-12-12 21:28:56:              Fabric: Pattern: improve
2024-12-12 21:28:56:              Fabric: Content length: 14
2024-12-12 21:28:56: 21:28:56 ERROR:    Fabric: Error processing text: could not get pattern improve: missing required variable: instruction

2024-12-12 21:28:56: 21:28:56 ERROR:    Fabric: Return code: 1
2024-12-12 21:28:56: 21:28:56 ERROR:    Fabric: Error type: exit
2024-12-12 21:28:56: 21:28:56 ERROR:    Fabric: Pattern 'improve' not found. Please check available patterns using 'fabric -l'
2024-12-12 21:28:58: 21:28:58     Fabric: Executing fabric pattern: improve
2024-12-12 21:28:59: 21:28:59     Fabric: Found fabric in PATH: not found
2024-12-12 21:28:59:              Fabric: Found fabric in alternate location: /Users/ferdinandpaar/go/bin/fabric
2024-12-12 21:28:59:              Fabric: Executing command: echo "this is a dest" | /Users/ferdinandpaar/go/bin/fabric --pattern improve
2024-12-12 21:28:59:              Fabric: Pattern: improve
2024-12-12 21:28:59:              Fabric: Content length: 14
2024-12-12 21:28:59: 21:28:59 ERROR:    Fabric: Error processing text: could not get pattern improve: missing required variable: instruction

2024-12-12 21:28:59: 21:28:59 ERROR:    Fabric: Return code: 1
2024-12-12 21:28:59: 21:28:59 ERROR:    Fabric: Error type: exit
2024-12-12 21:28:59: 21:28:59 ERROR:    Fabric: Pattern 'improve' not found. Please check available patterns using 'fabric -l'
2024-12-12 21:29:00: 21:29:00     Fabric: Executing fabric pattern: improve
2024-12-12 21:29:00:              Fabric: Found fabric in PATH: not found
2024-12-12 21:29:00:              Fabric: Found fabric in alternate location: /Users/ferdinandpaar/go/bin/fabric
2024-12-12 21:29:00:              Fabric: Executing command: echo "this is a dest" | /Users/ferdinandpaar/go/bin/fabric --pattern improve
2024-12-12 21:29:00:              Fabric: Pattern: improve
2024-12-12 21:29:00:              Fabric: Content length: 14
2024-12-12 21:29:00: 21:29:00 ERROR:    Fabric: Error processing text: could not get pattern improve: missing required variable: instruction

2024-12-12 21:29:00: 21:29:00 ERROR:    Fabric: Return code: 1
2024-12-12 21:29:00: 21:29:00 ERROR:    Fabric: Error type: exit
2024-12-12 21:29:00: 21:29:00 ERROR:    Fabric: Pattern 'improve' not found. Please check available patterns using 'fabric -l'
2024-12-12 21:29:06: 21:29:06 Applicatio: Launching kitty via shortcut {
  key = "T",
